CREATE TABLE employee_survey 
(
    EmployeeID    INT,
    EnvironmentSatisfaction    INT,
    JobSatisfaction    INT,
    WorkLifeBalance    INT
);

INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('1', '3', '4', '2');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1423', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1424', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1425', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1426', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1427', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1428', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1429', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1430', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1431', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1432', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1433', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1434', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1435', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1436', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1437', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1438', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1439', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1440', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1441', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1442', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1443', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1444', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1445', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1446', '4', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1447', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1448', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1449', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1450', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1451', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1452', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1453', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1454', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1455', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1456', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1457', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1458', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1459', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1460', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1461', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1462', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1463', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1464', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1465', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1466', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1467', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1468', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1469', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1470', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1471', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1472', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1473', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1474', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1475', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1476', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1477', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1478', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1479', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1480', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1481', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1482', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1483', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1484', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1485', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1486', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1487', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1488', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1489', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1490', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1491', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1492', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1493', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1494', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1495', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1496', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1497', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1498', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1499', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1500', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1501', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1502', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1503', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1504', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1505', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1506', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1507', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1508', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1509', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1510', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1511', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1512', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1513', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1514', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1515', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1516', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1517', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1518', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1519', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1520', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1521', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1522', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1523', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1524', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1525', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1526', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1527', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1528', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1529', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1530', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1531', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1532', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1533', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1534', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1535', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1536', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1537', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1538', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1539', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1540', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1541', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1542', '4', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1543', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1544', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1545', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1546', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1547', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1548', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1549', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1550', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1551', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1552', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1553', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1554', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1555', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1556', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1557', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1558', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1559', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1560', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1561', '1', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1562', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1563', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1564', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1565', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1566', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1567', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1568', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1569', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1570', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1571', '1', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1572', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1573', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1574', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1575', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1576', '1', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1577', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1578', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1579', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1580', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1581', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1582', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1583', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1584', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1585', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1586', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1587', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1588', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1589', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1590', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1591', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1592', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1593', '3', '3');
